t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld,ff_r,ff_l,kickstart_r,kickstart_l,holding_r,holding_l,manual_pwm_mode
43.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
43.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
44.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
45.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
46.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
47.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
48.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
49.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
50.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
51.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
51.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
51.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
51.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
51.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352,301,0.3262,0.279,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
